Marque,Modele,Nombre de places,Nombre de portes,Energie,Puissance fiscale,Boîte,Image URL,Prix
bako,bee,3,2,Electrique,1CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47159.png?t=1720537057,16 210 DT
bako,evan,1,3,Electrique,N.C,Automatique,https://catalogue.automobile.tn/big/2024/08/47162.png?t=1723634043,22 586 DT
byd,dolphin,5,5,Electrique,5CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47172.jpg?t=1723020945,94 990 DT
mg,4,5,5,Electrique,5CV,,https://catalogue.automobile.tn/big/2024/08/47186.png?t=1723278407,99 950 DT
mg,ezs,5,5,Electrique,9CV,,https://catalogue.automobile.tn/big/2024/02/47012.jpg?t=1723278509,116 950 DT
hyundai,kona-ev,5,5,Electrique,11CV,Automatique,https://catalogue.automobile.tn/big/2023/10/46897.jpg?t=1720004791,123 950 DT
byd,atto-3,5,5,Electrique,5CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47176.png?t=1723020920,123 990 DT
volvo,ex30,5,5,Electrique,5CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47168.png?t=1720439369,124 900 DT
mg,marvel-r,5,5,Electrique,5CV,Automatique,https://catalogue.automobile.tn/big/2024/08/47187.jpg?t=1723278434,149 950 DT
hyundai,ioniq-5,5,5,Electrique,9CV,Automatique,https://catalogue.automobile.tn/big/2023/12/47053.png?t=1704217292,168 950 DT
volvo,c40-recharge,5,5,Electrique,9CV,Automatique,https://catalogue.automobile.tn/big/2024/02/47028.png?t=1719824780,199 900 DT
kia,ev6,5,5,Electrique,9CV,Automatique,https://catalogue.automobile.tn/big/2024/04/47060.jpg?t=1712588739,199 980 DT
bmw,ix1,5,5,Electrique,8CV,Automatique,https://catalogue.automobile.tn/big/2024/05/47133.jpg?t=1715256673,216 900 DT
byd,tang-ev,7,5,Electrique,9CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47175.jpg?t=1721140404,229 990 DT
bmw,i4,5,5,Electrique,22CV,Automatique,https://catalogue.automobile.tn/big/2024/02/47096.jpg?t=1716905388,236 900 DT
kia,ev6-gt,5,5,Electrique,11CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47171.jpg?t=1719495647,262 980 DT
bmw,ix3,5,5,Electrique,8CV,Automatique,https://catalogue.automobile.tn/big/2024/05/47135.jpg?t=1715256733,284 900 DT
audi,q8-e-tron,5,5,Electrique,12CV,Automatique,https://catalogue.automobile.tn/big/2024/04/47123.jpg?t=1713954057,299 000 DT
audi,q8-sportback-e-tron,5,5,Electrique,12CV,Automatique,https://catalogue.automobile.tn/big/2024/04/47124.jpg?t=1713954044,349 000 DT
audi,e-tron-gt,5,4,Electrique,37CV,Automatique,https://catalogue.automobile.tn/big/2023/08/46971.png?t=1722326893,360 000 DT
bmw,ix,5,5,Electrique,11CV,Automatique,https://catalogue.automobile.tn/big/2024/05/47132.jpg?t=1720857841,431 900 DT
porsche,taycan,5,4,Electrique,16CV,Automatique,https://catalogue.automobile.tn/big/2024/01/47074.jpg?t=1705950125,463 000 DT
porsche,taycan-cross-turismo,5,5,Electrique,16CV,Automatique,https://catalogue.automobile.tn/big/2024/01/47072.jpg?t=1705951699,540 000 DT
alfa-romeo,giulia,5,4,Essence,11CV,Automatique,https://catalogue.automobile.tn/big/2019/03/43357.jpg?t=1709126416,198 000 DT
alfa-romeo,stelvio,5,5,Essence,17CV,Automatique,https://catalogue.automobile.tn/big/2013/01/34086.jpg?t=1612796250,265 000 DT
audi,a3-sportback,5,5,Essence,8CV,Automatique,https://catalogue.automobile.tn/big/2024/02/46695.png?t=1709049811,154 000 DT
audi,a3-berline,5,4,Essence,8CV,Automatique,https://catalogue.automobile.tn/big/2024/02/47001.jpg?t=1709049786,156 000 DT
audi,a4,5,4,Essence,8CV,Automatique,https://catalogue.automobile.tn/big/2024/01/47065.jpg?t=1704875055,198 000 DT
audi,a6,5,4,Essence,11CV,Automatique,https://catalogue.automobile.tn/big/2023/08/46970.png?t=1704704101,295 000 DT
audi,q2,5,5,Essence,8CV,Automatique,https://catalogue.automobile.tn/big/2023/10/47018.png?t=1717766921,159 000 DT
audi,q3,5,5,Essence,9CV,Automatique,https://catalogue.automobile.tn/big/2024/06/47151.png?t=1717767845,205 000 DT
audi,q3-sportback,5,5,Essence,9CV,Automatique,https://catalogue.automobile.tn/big/2024/07/47185.jpg?t=1721982793,235 000 DT
